

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 16:18:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2383 ;;		line 50 in file "main.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;		None
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;		None
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, status,2, status,0, pclath, cstack
  2392 ;; Tracked objects:
  2393 ;;		On entry : B1F/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2400 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2401 ;;Total ram usage:        0 bytes
  2402 ;; Hardware stack levels required when called:   10
  2403 ;; This function calls:
  2404 ;;		_SYSTEM_Initialize
  2405 ;; This function is called by:
  2406 ;;		Startup code after reset
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _main
  2412  02DC                     _main:
  2413  02DC                     l1714:	
  2414                           ;incstack = 0
  2415                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2416                           
  2417                           
  2418                           ;main.c: 52: TXSTAbits.TXEN = 1;
  2419  02DC  0023               	movlb	3	; select bank3
  2420  02DD  169E               	bsf	30,5	;volatile
  2421                           
  2422                           ;main.c: 53: RCSTAbits.SPEN = 1;
  2423  02DE  179D               	bsf	29,7	;volatile
  2424  02DF                     l1716:
  2425                           
  2426                           ;main.c: 56: SYSTEM_Initialize();
  2427  02DF  3182  22A6  3182   	fcall	_SYSTEM_Initialize
  2428  02E2                     l1718:
  2429                           
  2430                           ;main.c: 63: (INTCONbits.GIE = 1);
  2431  02E2  178B               	bsf	11,7	;volatile
  2432  02E3                     l1720:
  2433                           
  2434                           ;main.c: 66: (INTCONbits.PEIE = 1);
  2435  02E3  170B               	bsf	11,6	;volatile
  2436  02E4                     l375:	
  2437                           ;main.c: 74: while (1)
  2438                           
  2439  02E4                     l376:	
  2440                           ;main.c: 75: {
  2441                           
  2442  02E4  2AE4               	goto	l375
  2443  02E5  3180  283A         	ljmp	start
  2444  02E7                     __end_of_main:
  2445                           
  2446                           	psect	text1
  2447  02A6                     __ptext1:	
  2448 ;; *************** function _SYSTEM_Initialize *****************
  2449 ;; Defined at:
  2450 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;		None
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;		None
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		wreg, status,2, status,0, pclath, cstack
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;Total ram usage:        0 bytes
  2469 ;; Hardware stack levels used:    1
  2470 ;; Hardware stack levels required when called:    9
  2471 ;; This function calls:
  2472 ;;		_ADC_Initialize
  2473 ;;		_EUSART_Initialize
  2474 ;;		_OSCILLATOR_Initialize
  2475 ;;		_PIN_MANAGER_Initialize
  2476 ;;		_PWM1_Initialize
  2477 ;;		_TMR2_Initialize
  2478 ;;		_WDT_Initialize
  2479 ;; This function is called by:
  2480 ;;		_main
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function _SYSTEM_Initialize
  2486  02A6                     _SYSTEM_Initialize:
  2487  02A6                     l1638:	
  2488                           ;incstack = 0
  2489                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2490                           
  2491                           
  2492                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2493  02A6  3182  2222  3182   	fcall	_PIN_MANAGER_Initialize
  2494                           
  2495                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2496  02A9  3183  2303  3182   	fcall	_OSCILLATOR_Initialize
  2497                           
  2498                           ;mcc.c: 55: WDT_Initialize();
  2499  02AC  3183  2346  3182   	fcall	_WDT_Initialize
  2500                           
  2501                           ;mcc.c: 56: PWM1_Initialize();
  2502  02AF  3182  22F1  3182   	fcall	_PWM1_Initialize
  2503                           
  2504                           ;mcc.c: 57: ADC_Initialize();
  2505  02B2  3182  22FA  3182   	fcall	_ADC_Initialize
  2506                           
  2507                           ;mcc.c: 58: TMR2_Initialize();
  2508  02B5  3182  22BC  3182   	fcall	_TMR2_Initialize
  2509                           
  2510                           ;mcc.c: 59: EUSART_Initialize();
  2511  02B8  3181  210A  3182   	fcall	_EUSART_Initialize
  2512  02BB                     l141:
  2513  02BB  0008               	return
  2514  02BC                     __end_of_SYSTEM_Initialize:
  2515                           
  2516                           	psect	text2
  2517  0346                     __ptext2:	
  2518 ;; *************** function _WDT_Initialize *****************
  2519 ;; Defined at:
  2520 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;		None
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;		None
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  1    wreg      void 
  2527 ;; Registers used:
  2528 ;;		wreg
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2537 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2538 ;;Total ram usage:        0 bytes
  2539 ;; Hardware stack levels used:    1
  2540 ;; Hardware stack levels required when called:    7
  2541 ;; This function calls:
  2542 ;;		Nothing
  2543 ;; This function is called by:
  2544 ;;		_SYSTEM_Initialize
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _WDT_Initialize
  2550  0346                     _WDT_Initialize:
  2551  0346                     l1586:	
  2552                           ;incstack = 0
  2553                           ; Regs used in _WDT_Initialize: [wreg]
  2554                           
  2555                           
  2556                           ;mcc.c: 77: WDTCON = 0x16;
  2557  0346  3016               	movlw	22
  2558  0347  0021               	movlb	1	; select bank1
  2559  0348  0097               	movwf	23	;volatile
  2560  0349                     l147:
  2561  0349  0008               	return
  2562  034A                     __end_of_WDT_Initialize:
  2563                           
  2564                           	psect	text3
  2565  02BC                     __ptext3:	
  2566 ;; *************** function _TMR2_Initialize *****************
  2567 ;; Defined at:
  2568 ;;		line 66 in file "mcc_generated_files/tmr2.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2, status,0, pclath, cstack
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
