

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 17:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2105 ;; Registers used:
  2106 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2112 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2113 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2114 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2115 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2116 ;;Total ram usage:        6 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    5
  2119 ;; This function calls:
  2120 ;;		_vfprintf
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _printf
  2128  06A5                     _printf:
  2129  06A5                     l1195:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2132                           
  2133  06A5  305A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2134  06A6  00FD               	movwf	??_printf
  2135  06A7  087D               	movf	??_printf,w
  2136  06A8  0020               	movlb	0	; select bank0
  2137  06A9  00DC               	movwf	printf@ap
  2138  06AA                     l1197:
  2139  06AA  0859               	movf	printf@fmt+1,w
  2140  06AB  00D1               	movwf	vfprintf@fmt+1
  2141  06AC  0858               	movf	printf@fmt,w
  2142  06AD  00D0               	movwf	vfprintf@fmt
  2143  06AE  305C               	movlw	(low (printf@ap| 0))& (0+255)
  2144  06AF  00FD               	movwf	??_printf
  2145  06B0  087D               	movf	??_printf,w
  2146  06B1  00D2               	movwf	vfprintf@ap
  2147  06B2  3000               	movlw	0
  2148  06B3  3187  2714  3186   	fcall	_vfprintf
  2149  06B6                     l800:
  2150  06B6  0008               	return
  2151  06B7                     __end_of_printf:
  2152                           
  2153                           	psect	text2
  2154  0714                     __ptext2:	
  2155 ;; *************** function _vfprintf *****************
  2156 ;; Defined at:
  2157 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  fp              1    wreg     PTR struct _IO_FILE
  2160 ;;		 -> NULL(0), 
  2161 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  2162 ;;		 -> STR_1(14), 
  2163 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2164 ;;		 -> printf@ap(1), 
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  2167 ;;		 -> NULL(0), 
  2168 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  2169 ;;		 -> STR_1(14), 
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  2    5[BANK0 ] int 
  2172 ;; Registers used:
  2173 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2179 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2180 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2181 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;Total ram usage:        8 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    4
  2186 ;; This function calls:
  2187 ;;		_vfpfcnvrt
  2188 ;; This function is called by:
  2189 ;;		_printf
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _vfprintf
  2195  0714                     _vfprintf:
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2199                           ;vfprintf@fp stored from wreg
  2200  0714  0020               	movlb	0	; select bank0
  2201  0715  00D5               	movwf	vfprintf@fp
  2202  0716                     l1181:
  2203                           
  2204                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  2205  0716  0851               	movf	vfprintf@fmt+1,w
  2206  0717  00D7               	movwf	vfprintf@cfmt+1
  2207  0718  0850               	movf	vfprintf@fmt,w
  2208  0719  00D6               	movwf	vfprintf@cfmt
  2209  071A                     l1183:
  2210                           
  2211                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  2212  071A  01C0               	clrf	_nout
  2213  071B  01C1               	clrf	_nout+1
  2214                           
  2215                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2216  071C  2F2E               	goto	l1187
  2217  071D                     l1185:
  2218                           
  2219                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  2220  071D  3056               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2221  071E  00D3               	movwf	??_vfprintf
  2222  071F  0853               	movf	??_vfprintf,w
  2223  0720  00FA               	movwf	vfpfcnvrt@fmt
  2224  0721  0852               	movf	vfprintf@ap,w
  2225  0722  00D4               	movwf	??_vfprintf+1
  2226  0723  0854               	movf	??_vfprintf+1,w
  2227  0724  00FB               	movwf	vfpfcnvrt@ap
  2228  0725  0855               	movf	vfprintf@fp,w
  2229  0726  3187  277B  3187   	fcall	_vfpfcnvrt
  2230  0729  087A               	movf	?_vfpfcnvrt,w
  2231  072A  0020               	movlb	0	; select bank0
  2232  072B  07C0               	addwf	_nout,f
  2233  072C  087B               	movf	?_vfpfcnvrt+1,w
  2234  072D  3DC1               	addwfc	_nout+1,f
  2235  072E                     l1187:
  2236                           
  2237                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2238  072E  0856               	movf	vfprintf@cfmt,w
  2239  072F  0084               	movwf	4
  2240  0730  0857               	movf	vfprintf@cfmt+1,w
  2241  0731  0085               	movwf	5
  2242  0732  0012               	moviw fsr0++
  2243  0733  1D03               	btfss	3,2
  2244  0734  2F36               	goto	u231
  2245  0735  2F37               	goto	u230
  2246  0736                     u231:
  2247  0736  2F1D               	goto	l1185
  2248  0737                     u230:
  2249  0737                     l1189:
  2250                           
  2251                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  2252  0737  0841               	movf	_nout+1,w
  2253  0738  00D1               	movwf	?_vfprintf+1
  2254  0739  0840               	movf	_nout,w
  2255  073A  00D0               	movwf	?_vfprintf
  2256  073B                     l839:
  2257  073B  0008               	return
  2258  073C                     __end_of_vfprintf:
  2259                           
  2260                           	psect	text3
  2261  077B                     __ptext3:	
  2262 ;; *************** function _vfpfcnvrt *****************
  2263 ;; Defined at:
  2264 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
