

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:50:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2326                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2327                           
  2328                           
  2329                           ;main.c: 52: TXSTAbits.TXEN = 1;
  2330  0176  0023               	movlb	3	; select bank3
  2331  0177  169E               	bsf	30,5	;volatile
  2332                           
  2333                           ;main.c: 53: RCSTAbits.SPEN = 1;
  2334  0178  179D               	bsf	29,7	;volatile
  2335  0179                     l1410:
  2336                           
  2337                           ;main.c: 56: SYSTEM_Initialize();
  2338  0179  3181  2160  3181   	fcall	_SYSTEM_Initialize
  2339  017C                     l1412:
  2340                           
  2341                           ;main.c: 63: (INTCONbits.GIE = 1);
  2342  017C  178B               	bsf	11,7	;volatile
  2343  017D                     l1414:
  2344                           
  2345                           ;main.c: 66: (INTCONbits.PEIE = 1);
  2346  017D  170B               	bsf	11,6	;volatile
  2347  017E                     l1416:
  2348                           
  2349                           ;main.c: 74: printf("Hello World!\n");
  2350  017E  3088               	movlw	low (STR_1| (0+32768))
  2351  017F  00F4               	movwf	printf@f
  2352  0180  3081               	movlw	high (STR_1| (0+32768))
  2353  0181  00F5               	movwf	printf@f+1
  2354  0182  3181  2126  3181   	fcall	_printf
  2355  0185                     l345:	
  2356                           ;main.c: 76: while (1)
  2357                           
  2358  0185                     l346:	
  2359                           ;main.c: 77: {
  2360                           
  2361  0185  2985               	goto	l345
  2362  0186  3180  282C         	ljmp	start
  2363  0188                     __end_of_main:
  2364                           
  2365                           	psect	text1
  2366  0126                     __ptext1:	
  2367 ;; *************** function _printf *****************
  2368 ;; Defined at:
  2369 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;  f               2    4[COMMON] PTR const unsigned char 
  2372 ;;		 -> STR_1(14), 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  tmpval          4    0        struct .
  2375 ;;  cp              2    0        PTR const unsigned char 
  2376 ;;  len             2    0        unsigned int 
  2377 ;;  val             2    0        unsigned int 
  2378 ;;  c               1    1[BANK0 ] unsigned char 
  2379 ;;  ap              1    0[BANK0 ] PTR void [1]
  2380 ;;		 -> ?_printf(2), 
  2381 ;;  flag            1    0        unsigned char 
  2382 ;;  prec            1    0        char 
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  2    4[COMMON] int 
  2385 ;; Registers used:
  2386 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2392 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;      Totals:         5       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;Total ram usage:        7 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    6
  2399 ;; This function calls:
  2400 ;;		_putch
  2401 ;; This function is called by:
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _printf
  2408  0126                     _printf:
  2409  0126                     l1402:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2412                           
  2413                           
  2414                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  2415  0126  3076               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2416  0127  00F6               	movwf	??_printf
  2417  0128  0876               	movf	??_printf,w
  2418  0129  0020               	movlb	0	; select bank0
  2419  012A  00C8               	movwf	printf@ap
  2420                           
  2421                           ;doprnt.c: 553: while((c = *f++)) {
  2422  012B  2930               	goto	l1406
  2423  012C                     l1404:
  2424                           
  2425                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  2426  012C  0849               	movf	printf@c,w
  2427  012D  3181  21BE  3181   	fcall	_putch
  2428  0130                     l1406:	
  2429                           ;doprnt.c: 559: continue;
  2430                           
  2431  0130  0875               	movf	printf@f+1,w
  2432  0131  00F7               	movwf	??_printf+1
  2433  0132  0874               	movf	printf@f,w
  2434  0133  00F6               	movwf	??_printf
  2435  0134  0AF4               	incf	printf@f,f
  2436  0135  1903               	skipnz
  2437  0136  0AF5               	incf	printf@f+1,f
  2438  0137  0876               	movf	??_printf,w
  2439  0138  0084               	movwf	4
  2440  0139  0877               	movf	??_printf+1,w
  2441  013A  0085               	movwf	5
  2442  013B  0800               	movf	0,w	;code access
  2443  013C  00F8               	movwf	??_printf+2
  2444  013D  0878               	movf	??_printf+2,w
  2445  013E  0020               	movlb	0	; select bank0
  2446  013F  00C9               	movwf	printf@c
  2447  0140  0849               	movf	printf@c,w
  2448  0141  1D03               	btfss	3,2
  2449  0142  2944               	goto	u411
  2450  0143  2945               	goto	u410
  2451  0144                     u411:
  2452  0144  292C               	goto	l1404
  2453  0145                     u410:
  2454  0145                     l422:
  2455  0145  0008               	return
  2456  0146                     __end_of_printf:
  2457                           
  2458                           	psect	text2
  2459  01BE                     __ptext2:	
  2460 ;; *************** function _putch *****************
  2461 ;; Defined at:
  2462 ;;		line 201 in file "mcc_generated_files/eusart.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  txData          1    wreg     unsigned char 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;  txData          1    3[COMMON] unsigned char 
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2477 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;Total ram usage:        1 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    5
  2483 ;; This function calls:
  2484 ;;		_EUSART_Write
  2485 ;; This function is called by:
  2486 ;;		_printf
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _putch
  2492  01BE                     _putch:
  2493                           
  2494                           ;incstack = 0
  2495                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2496                           ;putch@txData stored from wreg
  2497  01BE  00F3               	movwf	putch@txData
  2498  01BF                     l1400:
  2499                           
  2500                           ;eusart.c: 203: EUSART_Write(txData);
  2501  01BF  0873               	movf	putch@txData,w
  2502  01C0  3180  20B5  3181   	fcall	_EUSART_Write
  2503  01C3                     l268:
  2504  01C3  0008               	return
  2505  01C4                     __end_of_putch:
  2506                           
  2507                           	psect	text3
  2508  00B5                     __ptext3:	
