

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 18:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;Total ram usage:        0 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; Hardware stack levels required when called:    7
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_TMR2_Initialize
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _ADC_StartConversion
  2760  0388                     _ADC_StartConversion:
  2761  0388                     l1539:	
  2762                           ;incstack = 0
  2763                           ; Regs used in _ADC_StartConversion: []
  2764                           
  2765                           
  2766                           ;adc.c: 99: ADCON0bits.GO_nDONE = 1;
  2767  0388  0021               	movlb	1	; select bank1
  2768  0389  149D               	bsf	29,1	;volatile
  2769  038A                     l181:
  2770  038A  0008               	return
  2771  038B                     __end_of_ADC_StartConversion:
  2772                           
  2773                           	psect	text6
  2774  0320                     __ptext6:	
  2775 ;; *************** function _ADC_Initialize *****************
  2776 ;; Defined at:
  2777 ;;		line 67 in file "mcc_generated_files/adc.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;		None
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;		None
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2794 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2795 ;;Total ram usage:        0 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; Hardware stack levels required when called:    7
  2798 ;; This function calls:
  2799 ;;		Nothing
  2800 ;; This function is called by:
  2801 ;;		_TMR2_Initialize
  2802 ;;		_SYSTEM_Initialize
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function _ADC_Initialize
  2808  0320                     _ADC_Initialize:
  2809  0320                     l1529:	
  2810                           ;incstack = 0
  2811                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2812                           
  2813                           
  2814                           ;adc.c: 72: ADCON1 = 0x42;
  2815  0320  3042               	movlw	66
  2816  0321  0021               	movlb	1	; select bank1
  2817  0322  009E               	movwf	30	;volatile
  2818  0323                     l1531:
  2819                           
  2820                           ;adc.c: 75: ADCON2 = 0x00;
  2821  0323  019F               	clrf	31	;volatile
  2822  0324                     l1533:
  2823                           
  2824                           ;adc.c: 78: ADRESL = 0x00;
  2825  0324  019B               	clrf	27	;volatile
  2826  0325                     l1535:
  2827                           
  2828                           ;adc.c: 81: ADRESH = 0x00;
  2829  0325  019C               	clrf	28	;volatile
  2830  0326                     l1537:
  2831                           
  2832                           ;adc.c: 84: ADCON0 = 0x01;
  2833  0326  3001               	movlw	1
  2834  0327  009D               	movwf	29	;volatile
  2835  0328                     l175:
  2836  0328  0008               	return
  2837  0329                     __end_of_ADC_Initialize:
  2838                           
  2839                           	psect	text7
  2840  0329                     __ptext7:	
  2841 ;; *************** function _PWM1_Initialize *****************
  2842 ;; Defined at:
  2843 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;		None
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2, status,0
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2860 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;Total ram usage:        0 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    7
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_SYSTEM_Initialize
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _PWM1_Initialize
  2873  0329                     _PWM1_Initialize:
  2874  0329                     l1605:	
  2875                           ;incstack = 0
  2876                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  2877                           
  2878                           
  2879                           ;pwm1.c: 69: CCP1CON = 0x1C;
  2880  0329  301C               	movlw	28
  2881  032A  0025               	movlb	5	; select bank5
  2882  032B  0093               	movwf	19	;volatile
  2883                           
  2884                           ;pwm1.c: 72: CCPR1L = 0x3E;
  2885  032C  303E               	movlw	62
  2886  032D  0091               	movwf	17	;volatile
  2887  032E                     l1607:
  2888                           
  2889                           ;pwm1.c: 75: CCPR1H = 0x00;
  2890  032E  0192               	clrf	18	;volatile
  2891  032F                     l1609:
  2892                           
  2893                           ;pwm1.c: 78: CCPTMRSbits.C1TSEL = 0x0;
  2894  032F  30FC               	movlw	-4
  2895  0330  059E               	andwf	30,f	;volatile
  2896  0331                     l53:
  2897  0331  0008               	return
  2898  0332                     __end_of_PWM1_Initialize:
  2899                           
  2900                           	psect	text8
  2901  0252                     __ptext8:	
  2902 ;; *************** function _PIN_MANAGER_Initialize *****************
  2903 ;; Defined at:
  2904 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;		None
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;		None
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      void 
  2911 ;; Registers used:
  2912 ;;		wreg, status,2
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;Total ram usage:        0 bytes
  2923 ;; Hardware stack levels used:    1
  2924 ;; Hardware stack levels required when called:    7
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		_SYSTEM_Initialize
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932                           
  2933                           ;psect for function _PIN_MANAGER_Initialize
  2934  0252                     _PIN_MANAGER_Initialize:
  2935  0252                     l1573:	
  2936                           ;incstack = 0
  2937                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2938                           
  2939                           
  2940                           ;pin_manager.c: 60: LATA = 0x00;
  2941  0252  0022               	movlb	2	; select bank2
  2942  0253  018C               	clrf	12	;volatile
  2943                           
  2944                           ;pin_manager.c: 61: LATC = 0x00;
  2945  0254  018E               	clrf	14	;volatile
  2946  0255                     l1575:
  2947                           
  2948                           ;pin_manager.c: 66: TRISA = 0x06;
  2949  0255  3006               	movlw	6
  2950  0256  0021               	movlb	1	; select bank1
  2951  0257  008C               	movwf	12	;volatile
  2952  0258                     l1577:
  2953                           
  2954                           ;pin_manager.c: 67: TRISC = 0x20;
  2955  0258  3020               	movlw	32
  2956  0259  008E               	movwf	14	;volatile
  2957                           
  2958                           ;pin_manager.c: 72: ANSELC = 0x00;
  2959  025A  0023               	movlb	3	; select bank3
  2960  025B  018E               	clrf	14	;volatile
  2961  025C                     l1579:
  2962                           
  2963                           ;pin_manager.c: 73: ANSELA = 0x06;
  2964  025C  3006               	movlw	6
  2965  025D  008C               	movwf	12	;volatile
  2966  025E                     l1581:
  2967                           
  2968                           ;pin_manager.c: 78: WPUA = 0x00;
  2969  025E  0024               	movlb	4	; select bank4
  2970  025F  018C               	clrf	12	;volatile
  2971  0260                     l1583:
  2972                           
  2973                           ;pin_manager.c: 79: WPUC = 0x00;
  2974  0260  018E               	clrf	14	;volatile
  2975  0261                     l1585:
  2976                           
  2977                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  2978  0261  0021               	movlb	1	; select bank1
  2979  0262  1795               	bsf	21,7	;volatile
  2980  0263                     l1587:
  2981                           
  2982                           ;pin_manager.c: 85: ODCONA = 0x00;
  2983  0263  0025               	movlb	5	; select bank5
  2984  0264  018C               	clrf	12	;volatile
  2985  0265                     l1589:
