

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 02:08:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2383 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : B1F/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2390 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2392 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;Total ram usage:        2 bytes
  2394 ;; Hardware stack levels required when called:    7
  2395 ;; This function calls:
  2396 ;;		_SYSTEM_Initialize
  2397 ;;		_printf
  2398 ;; This function is called by:
  2399 ;;		Startup code after reset
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _main
  2405  0211                     _main:
  2406  0211                     l1728:	
  2407                           ;incstack = 0
  2408                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2409                           
  2410                           
  2411                           ;main.c: 52: TXSTAbits.TXEN = 1;
  2412  0211  0023               	movlb	3	; select bank3
  2413  0212  169E               	bsf	30,5	;volatile
  2414                           
  2415                           ;main.c: 53: RCSTAbits.SPEN = 1;
  2416  0213  179D               	bsf	29,7	;volatile
  2417  0214                     l1730:
  2418                           
  2419                           ;main.c: 56: SYSTEM_Initialize();
  2420  0214  3182  2298  3182   	fcall	_SYSTEM_Initialize
  2421  0217                     l1732:
  2422                           
  2423                           ;main.c: 63: (INTCONbits.GIE = 1);
  2424  0217  178B               	bsf	11,7	;volatile
  2425  0218                     l1734:
  2426                           
  2427                           ;main.c: 66: (INTCONbits.PEIE = 1);
  2428  0218  170B               	bsf	11,6	;volatile
  2429  0219                     l1736:
  2430                           
  2431                           ;main.c: 74: printf("Hello World!\n");
  2432  0219  30AE               	movlw	low (STR_1| (0+32768))
  2433  021A  0020               	movlb	0	; select bank0
  2434  021B  00C3               	movwf	printf@f
  2435  021C  3082               	movlw	high (STR_1| (0+32768))
  2436  021D  00C4               	movwf	printf@f+1
  2437  021E  3180  203B  3182   	fcall	_printf
  2438  0221                     l1738:
  2439                           
  2440                           ;main.c: 75: int num = 0;
  2441  0221  0020               	movlb	0	; select bank0
  2442  0222  01D1               	clrf	main@num
  2443  0223  01D2               	clrf	main@num+1
  2444  0224                     l1740:
  2445                           
  2446                           ;main.c: 78: {;main.c: 80: printf("%d\n", num);
  2447  0224  3012               	movlw	low (STR_2| (0+32768))
  2448  0225  00C3               	movwf	printf@f
  2449  0226  3083               	movlw	high (STR_2| (0+32768))
  2450  0227  00C4               	movwf	printf@f+1
  2451  0228  0852               	movf	main@num+1,w
  2452  0229  00C6               	movwf	?_printf+3
  2453  022A  0851               	movf	main@num,w
  2454  022B  00C5               	movwf	?_printf+2
  2455  022C  3180  203B  3182   	fcall	_printf
  2456  022F                     l1742:
  2457                           
  2458                           ;main.c: 81: num++;
  2459  022F  3001               	movlw	1
  2460  0230  0020               	movlb	0	; select bank0
  2461  0231  07D1               	addwf	main@num,f
  2462  0232  3000               	movlw	0
  2463  0233  3DD2               	addwfc	main@num+1,f
  2464  0234  2A24               	goto	l1740
  2465  0235  3180  282C         	ljmp	start
  2466  0237                     __end_of_main:
  2467                           
  2468                           	psect	text1
  2469  003B                     __ptext1:	
  2470 ;; *************** function _printf *****************
  2471 ;; Defined at:
  2472 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;  f               2    4[BANK0 ] PTR const unsigned char 
  2475 ;;		 -> STR_2(4), STR_1(14), 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;  tmpval          4    0        struct .
  2478 ;;  val             2   15[BANK0 ] unsigned int 
  2479 ;;  cp              2    0        PTR const unsigned char 
  2480 ;;  len             2    0        unsigned int 
  2481 ;;  c               1   17[BANK0 ] unsigned char 
  2482 ;;  prec            1   14[BANK0 ] char 
  2483 ;;  flag            1   13[BANK0 ] unsigned char 
  2484 ;;  ap              1   12[BANK0 ] PTR void [1]
  2485 ;;		 -> ?_printf(2), 
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  2    4[BANK0 ] int 
  2488 ;; Registers used:
  2489 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2495 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2497 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2498 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;Total ram usage:       14 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    6
  2502 ;; This function calls:
  2503 ;;		___lwdiv
  2504 ;;		___lwmod
  2505 ;;		_putch
  2506 ;; This function is called by:
  2507 ;;		_main
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function _printf
  2513  003B                     _printf:
  2514  003B                     l1680:	
  2515                           ;incstack = 0
  2516                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2517                           
  2518                           
  2519                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  2520  003B  3045               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2521  003C  0020               	movlb	0	; select bank0
  2522  003D  00C7               	movwf	??_printf
  2523  003E  0847               	movf	??_printf,w
  2524  003F  00CB               	movwf	printf@ap
  2525                           
  2526                           ;doprnt.c: 553: while((c = *f++)) {
  2527  0040  28E8               	goto	l1726
  2528  0041                     l1682:
  2529                           
  2530                           ;doprnt.c: 555: if(c != '%')
  2531  0041  3025               	movlw	37
  2532  0042  0650               	xorwf	printf@c,w
  2533  0043  1903               	btfsc	3,2
  2534  0044  2846               	goto	u821
  2535  0045  2847               	goto	u820
  2536  0046                     u821:
  2537  0046  284C               	goto	l1686
  2538  0047                     u820:
  2539  0047                     l1684:
  2540                           
  2541                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  2542  0047  0850               	movf	printf@c,w
  2543  0048  3182  22EE  3180   	fcall	_putch
  2544                           
  2545                           ;doprnt.c: 559: continue;
  2546  004B  28E8               	goto	l1726
  2547  004C                     l1686:
  2548                           
  2549                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  2550  004C  01CC               	clrf	printf@flag
  2551  004D                     l1690:	
  2552                           ;doprnt.c: 661: switch(c = *f++) {
  2553                           
  2554  004D  0844               	movf	printf@f+1,w
  2555  004E  00C8               	movwf	??_printf+1
  2556  004F  0843               	movf	printf@f,w
  2557  0050  00C7               	movwf	??_printf
  2558  0051  0AC3               	incf	printf@f,f
  2559  0052  1903               	skipnz
  2560  0053  0AC4               	incf	printf@f+1,f
  2561  0054  0847               	movf	??_printf,w
  2562  0055  0084               	movwf	4
  2563  0056  0848               	movf	??_printf+1,w
  2564  0057  0085               	movwf	5
  2565  0058  0800               	movf	0,w	;code access
  2566  0059  00D0               	movwf	printf@c
  2567                           
  2568                           ; Switch size 1, requested type "simple"
  2569                           ; Number of cases is 3, Range of values is 0 to 105
